bibTeX Key, Link to bibTeX File
1339IsmacilBashaBaghdadiIdahKatib1945,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatib1945.bib'>1339IsmacilBashaBaghdadiIdahKatib1945.bib</a>
1339IsmacilBashaBaghdadiIdahKatib1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatib1967.bib'>1339IsmacilBashaBaghdadiIdahKatib1967.bib</a>
1339IsmacilBashaBaghdadiIdahKatib1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatib1972.bib'>1339IsmacilBashaBaghdadiIdahKatib1972.bib</a>
1339IsmacilBashaBaghdadiIdahKatibXXXX,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahKatibXXXX.bib'>1339IsmacilBashaBaghdadiIdahKatibXXXX.bib</a>
1339IsmacilBashaBaghdadiIdahRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1339IsmacilBashaBaghdadiIdahRiyad2013.bib'>1339IsmacilBashaBaghdadiIdahRiyad2013.bib</a>
1341CabdHayyTalibiIclamBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1341CabdHayyTalibiIclamBayrut1999.bib'>1341CabdHayyTalibiIclamBayrut1999.bib</a>
1345IbnJacfarKattaniRisalatDimashq1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1345IbnJacfarKattaniRisalatDimashq1964.bib'>1345IbnJacfarKattaniRisalatDimashq1964.bib</a>
1346BadranMunadamatDimashq1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346BadranMunadamatDimashq1960.bib'>1346BadranMunadamatDimashq1960.bib</a>
1346BadranMunadamatDimashq1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346BadranMunadamatDimashq1985.bib'>1346BadranMunadamatDimashq1985.bib</a>
1346BadranMunadamatRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346BadranMunadamatRiyad2013.bib'>1346BadranMunadamatRiyad2013.bib</a>
1346MadaniMukhtasar,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346MadaniMukhtasar.bib'>1346MadaniMukhtasar.bib</a>
1346MadaniMukhtasarRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346MadaniMukhtasarRiyad2013.bib'>1346MadaniMukhtasarRiyad2013.bib</a>
1346ShaykhuShucaraBayrut1890,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1890.bib'>1346ShaykhuShucaraBayrut1890.bib</a>
1346ShaykhuShucaraBayrut1925,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1925.bib'>1346ShaykhuShucaraBayrut1925.bib</a>
1346ShaykhuShucaraBayrut1967,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1967.bib'>1346ShaykhuShucaraBayrut1967.bib</a>
1346ShaykhuShucaraBayrut1982,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1982.bib'>1346ShaykhuShucaraBayrut1982.bib</a>
1346ShaykhuShucaraBayrut1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1991.bib'>1346ShaykhuShucaraBayrut1991.bib</a>
1346ShaykhuShucaraBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1346ShaykhuShucaraBayrut1999.bib'>1346ShaykhuShucaraBayrut1999.bib</a>
1347YamutShaciratBayrut1934,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1347YamutShaciratBayrut1934.bib'>1347YamutShaciratBayrut1934.bib</a>
1347YamutShaciratHalab1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1347YamutShaciratHalab1998.bib'>1347YamutShaciratHalab1998.bib</a>
1347YamutShaciratJiza2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1347YamutShaciratJiza2019.bib'>1347YamutShaciratJiza2019.bib</a>
1351GhazziNahrHalab1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351GhazziNahrHalab1991.bib'>1351GhazziNahrHalab1991.bib</a>
1351GhazziNahrQahirat1924,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351GhazziNahrQahirat1924.bib'>1351GhazziNahrQahirat1924.bib</a>
1351GhazziNahrQahirat2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351GhazziNahrQahirat2007.bib'>1351GhazziNahrQahirat2007.bib</a>
1351SarkisMucjamQahirat1928,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351SarkisMucjamQahirat1928.bib'>1351SarkisMucjamQahirat1928.bib</a>
1351SarkisMucjamQahirat1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1351SarkisMucjamQahirat1980.bib'>1351SarkisMucjamQahirat1980.bib</a>
1354SadrTakmilatBayrut1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1354SadrTakmilatBayrut1986.bib'>1354SadrTakmilatBayrut1986.bib</a>
1354SadrTakmilatBayrut2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1354SadrTakmilatBayrut2008.bib'>1354SadrTakmilatBayrut2008.bib</a>
1354SadrTakmilatQum1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1354SadrTakmilatQum1985.bib'>1354SadrTakmilatQum1985.bib</a>
1355TahtawiTanbihBayrut1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1355TahtawiTanbihBayrut1960.bib'>1355TahtawiTanbihBayrut1960.bib</a>
1355TahtawiTanbihDimashq1929,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1355TahtawiTanbihDimashq1929.bib'>1355TahtawiTanbihDimashq1929.bib</a>
1355TahtawiTanbihRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1355TahtawiTanbihRiyad2013.bib'>1355TahtawiTanbihRiyad2013.bib</a>
1356KalbasiSamaQazwini1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1356KalbasiSamaQazwini1998.bib'>1356KalbasiSamaQazwini1998.bib</a>
1359QummiKunaAmini1949,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaAmini1949.bib'>1359QummiKunaAmini1949.bib</a>
1359QummiKunaAmini1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaAmini1976.bib'>1359QummiKunaAmini1976.bib</a>
1359QummiKunaAmini1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaAmini1988.bib'>1359QummiKunaAmini1988.bib</a>
1359QummiKunaNajaf1956,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaNajaf1956.bib'>1359QummiKunaNajaf1956.bib</a>
1359QummiKunaQum2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1359QummiKunaQum2004.bib'>1359QummiKunaQum2004.bib</a>
1360MakhlufShajaratBayrut1931,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratBayrut1931.bib'>1360MakhlufShajaratBayrut1931.bib</a>
1360MakhlufShajaratBayrut1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratBayrut1970.bib'>1360MakhlufShajaratBayrut1970.bib</a>
1360MakhlufShajaratCumar2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratCumar2007.bib'>1360MakhlufShajaratCumar2007.bib</a>
1360MakhlufShajaratKhayali2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratKhayali2003.bib'>1360MakhlufShajaratKhayali2003.bib</a>
1360MakhlufShajaratKhayali2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratKhayali2010.bib'>1360MakhlufShajaratKhayali2010.bib</a>
1360MakhlufShajaratQahirat1930,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1360MakhlufShajaratQahirat1930.bib'>1360MakhlufShajaratQahirat1930.bib</a>
1368AminMustadrakatCamili1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1368AminMustadrakatCamili1987.bib'>1368AminMustadrakatCamili1987.bib</a>
1371CamiliAcyanBayrut1960,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1371CamiliAcyanBayrut1960.bib'>1371CamiliAcyanBayrut1960.bib</a>
1371CamiliAcyanBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1371CamiliAcyanBayrut1983.bib'>1371CamiliAcyanBayrut1983.bib</a>
1372KurdKhitatBayrut1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatBayrut1969.bib'>1372KurdKhitatBayrut1969.bib</a>
1372KurdKhitatDimashq1925,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatDimashq1925.bib'>1372KurdKhitatDimashq1925.bib</a>
1372KurdKhitatDimashq1927,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatDimashq1927.bib'>1372KurdKhitatDimashq1927.bib</a>
1372KurdKhitatDimashq1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatDimashq1983.bib'>1372KurdKhitatDimashq1983.bib</a>
1372KurdKhitatQahirat2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1372KurdKhitatQahirat2010.bib'>1372KurdKhitatQahirat2010.bib</a>
1376SacdiMuallafatMarkaz1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1376SacdiMuallafatMarkaz1987.bib'>1376SacdiMuallafatMarkaz1987.bib</a>
1376SacdiMuallafatQatar2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1376SacdiMuallafatQatar2011.bib'>1376SacdiMuallafatQatar2011.bib</a>
1381IbnZabaratMulhaqRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqRiyad2013.bib'>1381IbnZabaratMulhaqRiyad2013.bib</a>
1381IbnZabaratMulhaqShawkani1929,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqShawkani1929.bib'>1381IbnZabaratMulhaqShawkani1929.bib</a>
1381IbnZabaratMulhaqShawkani1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqShawkani1978.bib'>1381IbnZabaratMulhaqShawkani1978.bib</a>
1381IbnZabaratMulhaqShawkani1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1381IbnZabaratMulhaqShawkani1998.bib'>1381IbnZabaratMulhaqShawkani1998.bib</a>
1383KattaniFihrisCabbas1982,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1383KattaniFihrisCabbas1982.bib'>1383KattaniFihrisCabbas1982.bib</a>
1383KattaniFihrisHasani1928,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1383KattaniFihrisHasani1928.bib'>1383KattaniFihrisHasani1928.bib</a>
1383KattaniFihrisRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1383KattaniFihrisRiyad2013.bib'>1383KattaniFihrisRiyad2013.bib</a>
1389AghaBuzurgAnwarBayrut2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarBayrut2009.bib'>1389AghaBuzurgAnwarBayrut2009.bib</a>
1389AghaBuzurgAnwarMunzawi1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarMunzawi1971.bib'>1389AghaBuzurgAnwarMunzawi1971.bib</a>
1389AghaBuzurgAnwarMunzawi1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarMunzawi1990.bib'>1389AghaBuzurgAnwarMunzawi1990.bib</a>
1389AghaBuzurgAnwarRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgAnwarRiyad2013.bib'>1389AghaBuzurgAnwarRiyad2013.bib</a>
1389AghaBuzurgDharicatBayrut1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgDharicatBayrut1983.bib'>1389AghaBuzurgDharicatBayrut1983.bib</a>
1389AghaBuzurgDharicatCamili2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgDharicatCamili2009.bib'>1389AghaBuzurgDharicatCamili2009.bib</a>
1389AghaBuzurgDharicatNajaf1936,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgDharicatNajaf1936.bib'>1389AghaBuzurgDharicatNajaf1936.bib</a>
1389AghaBuzurgNawabighBayrut2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgNawabighBayrut2009.bib'>1389AghaBuzurgNawabighBayrut2009.bib</a>
1389AghaBuzurgNawabighMunzawi1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgNawabighMunzawi1971.bib'>1389AghaBuzurgNawabighMunzawi1971.bib</a>
1389AghaBuzurgNawabighMunzawi1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgNawabighMunzawi1990.bib'>1389AghaBuzurgNawabighMunzawi1990.bib</a>
1389AghaBuzurgTabaqatAclamShicaBayrut2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaBayrut2009.bib'>1389AghaBuzurgTabaqatAclamShicaBayrut2009.bib</a>
1389AghaBuzurgTabaqatAclamShicaMunzawi1954,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaMunzawi1954.bib'>1389AghaBuzurgTabaqatAclamShicaMunzawi1954.bib</a>
1389AghaBuzurgTabaqatAclamShicaMunzawi1971,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaMunzawi1971.bib'>1389AghaBuzurgTabaqatAclamShicaMunzawi1971.bib</a>
1389AghaBuzurgTabaqatAclamShicaMunzawi1990,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1389AghaBuzurgTabaqatAclamShicaMunzawi1990.bib'>1389AghaBuzurgTabaqatAclamShicaMunzawi1990.bib</a>
1396ZirikliAclamBayrut1969,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1969.bib'>1396ZirikliAclamBayrut1969.bib</a>
1396ZirikliAclamBayrut1979,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1979.bib'>1396ZirikliAclamBayrut1979.bib</a>
1396ZirikliAclamBayrut1980,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1980.bib'>1396ZirikliAclamBayrut1980.bib</a>
1396ZirikliAclamBayrut1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1984.bib'>1396ZirikliAclamBayrut1984.bib</a>
1396ZirikliAclamBayrut1986,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1986.bib'>1396ZirikliAclamBayrut1986.bib</a>
1396ZirikliAclamBayrut1989,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1989.bib'>1396ZirikliAclamBayrut1989.bib</a>
1396ZirikliAclamBayrut1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1992.bib'>1396ZirikliAclamBayrut1992.bib</a>
1396ZirikliAclamBayrut1995a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1995a.bib'>1396ZirikliAclamBayrut1995a.bib</a>
1396ZirikliAclamBayrut1995b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1995b.bib'>1396ZirikliAclamBayrut1995b.bib</a>
1396ZirikliAclamBayrut1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1998.bib'>1396ZirikliAclamBayrut1998.bib</a>
1396ZirikliAclamBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut1999.bib'>1396ZirikliAclamBayrut1999.bib</a>
1396ZirikliAclamBayrut2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut2002.bib'>1396ZirikliAclamBayrut2002.bib</a>
1396ZirikliAclamBayrut2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut2005.bib'>1396ZirikliAclamBayrut2005.bib</a>
1396ZirikliAclamBayrut2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamBayrut2007.bib'>1396ZirikliAclamBayrut2007.bib</a>
1396ZirikliAclamQahirat1927,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamQahirat1927.bib'>1396ZirikliAclamQahirat1927.bib</a>
1396ZirikliAclamQahirat1954,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1396ZirikliAclamQahirat1954.bib'>1396ZirikliAclamQahirat1954.bib</a>
1405ShahrudiMustadrakatIsfahan1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1405ShahrudiMustadrakatIsfahan1991.bib'>1405ShahrudiMustadrakatIsfahan1991.bib</a>
1408KahhalahMucjamBayrut1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalahMucjamBayrut1993.bib'>1408KahhalahMucjamBayrut1993.bib</a>
1408KahhalahMucjamDimashq1957,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalahMucjamDimashq1957.bib'>1408KahhalahMucjamDimashq1957.bib</a>
1408KahhalatMujamQabailBayrut1968,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalatMujamQabailBayrut1968.bib'>1408KahhalatMujamQabailBayrut1968.bib</a>
1408KahhalatMujamQabailBayrut1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalatMujamQabailBayrut1997.bib'>1408KahhalatMujamQabailBayrut1997.bib</a>
1408KahhalatMujamQabailDimashq1949,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1408KahhalatMujamQabailDimashq1949.bib'>1408KahhalatMujamQabailDimashq1949.bib</a>
1413KhuiMucjamNajaf1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1413KhuiMucjamNajaf1970.bib'>1413KhuiMucjamNajaf1970.bib</a>
1413KhuiMucjamQum1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1413KhuiMucjamQum1983.bib'>1413KhuiMucjamQum1983.bib</a>
1419TanahilMujazQahirat1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1419TanahilMujazQahirat1985.bib'>1419TanahilMujazQahirat1985.bib</a>
1422MuhaysinMucjamBayrut1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1422MuhaysinMucjamBayrut1992.bib'>1422MuhaysinMucjamBayrut1992.bib</a>
1422WadiciTarajimBayrut1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1422WadiciTarajimBayrut1988.bib'>1422WadiciTarajimBayrut1988.bib</a>
1422WadiciTarajimBayrut1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1422WadiciTarajimBayrut1999.bib'>1422WadiciTarajimBayrut1999.bib</a>
1424AbtahiTarikhIsfahan1978,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1424AbtahiTarikhIsfahan1978.bib'>1424AbtahiTarikhIsfahan1978.bib</a>
1424CabbasShadaratBayrut1988,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1424CabbasShadaratBayrut1988.bib'>1424CabbasShadaratBayrut1988.bib</a>
1450AbtahiTahdhibNajaf1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AbtahiTahdhibNajaf1970.bib'>1450AbtahiTahdhibNajaf1970.bib</a>
1450AbtahiTahdhibQum1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AbtahiTahdhibQum1996.bib'>1450AbtahiTahdhibQum1996.bib</a>
1450AlShaikhMashahirRiyad1972,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AlShaikhMashahirRiyad1972.bib'>1450AlShaikhMashahirRiyad1972.bib</a>
1450AlShaikhMashahirRiyad1974,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AlShaikhMashahirRiyad1974.bib'>1450AlShaikhMashahirRiyad1974.bib</a>
1450AminiMucjamNajaf1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450AminiMucjamNajaf1966.bib'>1450AminiMucjamNajaf1966.bib</a>
1450KhiyamiFihrisDimashq1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450KhiyamiFihrisDimashq1983.bib'>1450KhiyamiFihrisDimashq1983.bib</a>
1450MajmacMawsucatQum1991,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450MajmacMawsucatQum1991.bib'>1450MajmacMawsucatQum1991.bib</a>
1450MajmacMawsucatQum2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450MajmacMawsucatQum2001.bib'>1450MajmacMawsucatQum2001.bib</a>
1450UmawiMucjamUmawi2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450UmawiMucjamUmawi2009.bib'>1450UmawiMucjamUmawi2009.bib</a>
1450YusufTakmilatBayrut1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/1450YusufTakmilatBayrut1977.bib'>1450YusufTakmilatBayrut1977.bib</a>
2013BajiTacdilRiyad2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/2013BajiTacdilRiyad2013.bib'>2013BajiTacdilRiyad2013.bib</a>
