bibTeX Key, Link to bibTeX File
ArthurAdvancing2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/ArthurAdvancing2014.bib'>ArthurAdvancing2014.bib</a>
AsheghiCrowdsourcing2016b,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AsheghiCrowdsourcing2016b.bib'>AsheghiCrowdsourcing2016b.bib</a>
AshkenaziHoly2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AshkenaziHoly2014.bib'>AshkenaziHoly2014.bib</a>
AshrafCopied2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AshrafCopied2019.bib'>AshrafCopied2019.bib</a>
AshtonReview2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AshtonReview2006.bib'>AshtonReview2006.bib</a>
AshtorSocial1976,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AshtorSocial1976.bib'>AshtorSocial1976.bib</a>
AsimovHistory1998,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AsimovHistory1998.bib'>AsimovHistory1998.bib</a>
AslanianCirculation2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AslanianCirculation2007.bib'>AslanianCirculation2007.bib</a>
AsprayHistorical2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AsprayHistorical2019.bib'>AsprayHistorical2019.bib</a>
AsserafElectric2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AsserafElectric2019.bib'>AsserafElectric2019.bib</a>
AssmannCultural2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AssmannCultural2011.bib'>AssmannCultural2011.bib</a>
AstellGenre2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AstellGenre2014.bib'>AstellGenre2014.bib</a>
AstonReview2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AstonReview2008.bib'>AstonReview2008.bib</a>
AstrakhantsevATR4S2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AstrakhantsevATR4S2017.bib'>AstrakhantsevATR4S2017.bib</a>
AtassiTransmission2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AtassiTransmission2012.bib'>AtassiTransmission2012.bib</a>
AthaminaAlNabiyy1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AthaminaAlNabiyy1992.bib'>AthaminaAlNabiyy1992.bib</a>
AthaminaAlQasas1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AthaminaAlQasas1992.bib'>AthaminaAlQasas1992.bib</a>
AthamnehModern2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AthamnehModern2017.bib'>AthamnehModern2017.bib</a>
AthertonCompass1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AthertonCompass1984.bib'>AthertonCompass1984.bib</a>
AtiyehBook1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AtiyehBook1995.bib'>AtiyehBook1995.bib</a>
AttarBorrowed2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AttarBorrowed2014.bib'>AttarBorrowed2014.bib</a>
AttarMuslim2000,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AttarMuslim2000.bib'>AttarMuslim2000.bib</a>
AttiaAmbiguity2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AttiaAmbiguity2012.bib'>AttiaAmbiguity2012.bib</a>
AtwellArtificial2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AtwellArtificial2011.bib'>AtwellArtificial2011.bib</a>
AtwellClassical2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AtwellClassical2018.bib'>AtwellClassical2018.bib</a>
AtwellUnderstanding2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AtwellUnderstanding2010.bib'>AtwellUnderstanding2010.bib</a>
AtwoodReview2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AtwoodReview2008.bib'>AtwoodReview2008.bib</a>
AuchterlonieArabic1987,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AuchterlonieArabic1987.bib'>AuchterlonieArabic1987.bib</a>
AuchterlonieHistorians2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AuchterlonieHistorians2004.bib'>AuchterlonieHistorians2004.bib</a>
AuerbackReview2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AuerbackReview2010.bib'>AuerbackReview2010.bib</a>
AujiMarketing2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AujiMarketing2018.bib'>AujiMarketing2018.bib</a>
AujiPrinting2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AujiPrinting2016.bib'>AujiPrinting2016.bib</a>
AustinHow1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AustinHow1975.bib'>AustinHow1975.bib</a>
AvariIslamic2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AvariIslamic2013.bib'>AvariIslamic2013.bib</a>
AvciogluReview2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AvciogluReview2011.bib'>AvciogluReview2011.bib</a>
AverroesJihad1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AverroesJihad1977.bib'>AverroesJihad1977.bib</a>
AvilaNavarroGenero1997,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AvilaNavarroGenero1997.bib'>AvilaNavarroGenero1997.bib</a>
AvilaSearch2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AvilaSearch2002.bib'>AvilaSearch2002.bib</a>
AvilaSociedad1985,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AvilaSociedad1985.bib'>AvilaSociedad1985.bib</a>
AvnerIdentifying2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AvnerIdentifying2016.bib'>AvnerIdentifying2016.bib</a>
AwadEvolution2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AwadEvolution2015.bib'>AwadEvolution2015.bib</a>
AwajanSemantic2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AwajanSemantic2016.bib'>AwajanSemantic2016.bib</a>
AwnSatan1983,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AwnSatan1983.bib'>AwnSatan1983.bib</a>
AwsiMuslim2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AwsiMuslim2012.bib'>AwsiMuslim2012.bib</a>
AyalonArab2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonArab2010.bib'>AyalonArab2010.bib</a>
AyalonArabic2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonArabic2016.bib'>AyalonArabic2016.bib</a>
AyalonEunuchs1999,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonEunuchs1999.bib'>AyalonEunuchs1999.bib</a>
AyalonGreat1973,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonGreat1973.bib'>AyalonGreat1973.bib</a>
AyalonMamluks1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonMamluks1996.bib'>AyalonMamluks1996.bib</a>
AyalonPress1995,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonPress1995.bib'>AyalonPress1995.bib</a>
AyalonPrivate2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonPrivate2008.bib'>AyalonPrivate2008.bib</a>
AyalonReading2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyalonReading2004.bib'>AyalonReading2004.bib</a>
AyoubFoundations2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AyoubFoundations2018.bib'>AyoubFoundations2018.bib</a>
AzadFemale2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzadFemale2013.bib'>AzadFemale2013.bib</a>
AzamiSchacht1996,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzamiSchacht1996.bib'>AzamiSchacht1996.bib</a>
AzamiStudies1977,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzamiStudies1977.bib'>AzamiStudies1977.bib</a>
AzarbadeganWorldRevealing2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzarbadeganWorldRevealing2020.bib'>AzarbadeganWorldRevealing2020.bib</a>
AzmahArabs2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzmahArabs2014.bib'>AzmahArabs2014.bib</a>
AzmahTimes2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzmahTimes2007.bib'>AzmahTimes2007.bib</a>
AzmehSecularism2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzmehSecularism2019.bib'>AzmehSecularism2019.bib</a>
AzzamSaladin2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/AzzamSaladin2009.bib'>AzzamSaladin2009.bib</a>
BRACKMongol2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BRACKMongol2011.bib'>BRACKMongol2011.bib</a>
BaadjPolitical2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaadjPolitical2014.bib'>BaadjPolitical2014.bib</a>
BaadjSaladin2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaadjSaladin2015.bib'>BaadjSaladin2015.bib</a>
BaadjTravel2019a,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaadjTravel2019a.bib'>BaadjTravel2019a.bib</a>
BaalbakiIlhaq2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaalbakiIlhaq2001.bib'>BaalbakiIlhaq2001.bib</a>
BabayanMystics2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BabayanMystics2002.bib'>BabayanMystics2002.bib</a>
BacaIntroduction2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BacaIntroduction2008.bib'>BacaIntroduction2008.bib</a>
BachSensorial2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BachSensorial2019.bib'>BachSensorial2019.bib</a>
BachSensorial2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BachSensorial2020.bib'>BachSensorial2020.bib</a>
BacharachAfrican1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BacharachAfrican1981.bib'>BacharachAfrican1981.bib</a>
BacharachCareer1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BacharachCareer1975.bib'>BacharachCareer1975.bib</a>
BacharachEarly2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BacharachEarly2012.bib'>BacharachEarly2012.bib</a>
BachraPhonological2001,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BachraPhonological2001.bib'>BachraPhonological2001.bib</a>
BadawiArabicEnglish2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BadawiArabicEnglish2008.bib'>BadawiArabicEnglish2008.bib</a>
BadawiCritical1975,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BadawiCritical1975.bib'>BadawiCritical1975.bib</a>
BadawiModern1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BadawiModern1992.bib'>BadawiModern1992.bib</a>
BaerReview2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaerReview2004.bib'>BaerReview2004.bib</a>
BagdadiHadiyat1992,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BagdadiHadiyat1992.bib'>BagdadiHadiyat1992.bib</a>
BaghbidiLinguistic2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaghbidiLinguistic2016.bib'>BaghbidiLinguistic2016.bib</a>
BaghdadiIdah1945,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaghdadiIdah1945.bib'>BaghdadiIdah1945.bib</a>
BagnallAlexandria2002,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BagnallAlexandria2002.bib'>BagnallAlexandria2002.bib</a>
BahlAbraham2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BahlAbraham2020.bib'>BahlAbraham2020.bib</a>
BahlReading2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BahlReading2017.bib'>BahlReading2017.bib</a>
BahlTransoceanic2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BahlTransoceanic2020.bib'>BahlTransoceanic2020.bib</a>
BaierCrossModal2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaierCrossModal2006.bib'>BaierCrossModal2006.bib</a>
BaierOffentliche1982,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaierOffentliche1982.bib'>BaierOffentliche1982.bib</a>
BaileyDebates2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaileyDebates2016.bib'>BaileyDebates2016.bib</a>
BairdAll2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BairdAll2021.bib'>BairdAll2021.bib</a>
BakerCounting2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerCounting2014.bib'>BakerCounting2014.bib</a>
BakerEarly1964,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerEarly1964.bib'>BakerEarly1964.bib</a>
BakerEnlightenment1994,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerEnlightenment1994.bib'>BakerEnlightenment1994.bib</a>
BakerGeography2003,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerGeography2003.bib'>BakerGeography2003.bib</a>
BakerPreserving2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerPreserving2014.bib'>BakerPreserving2014.bib</a>
BakerSociolinguistics2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerSociolinguistics2010.bib'>BakerSociolinguistics2010.bib</a>
BakerText1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BakerText1993.bib'>BakerText1993.bib</a>
BalaBright2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalaBright2016.bib'>BalaBright2016.bib</a>
BalabakkiArabic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalabakkiArabic2014.bib'>BalabakkiArabic2014.bib</a>
BalabakkiEarly2006,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalabakkiEarly2006.bib'>BalabakkiEarly2006.bib</a>
BalabakkiGrammarians2004,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalabakkiGrammarians2004.bib'>BalabakkiGrammarians2004.bib</a>
BalabakkiLegacy2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalabakkiLegacy2008.bib'>BalabakkiLegacy2008.bib</a>
BaladuriOrigins1966,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaladuriOrigins1966.bib'>BaladuriOrigins1966.bib</a>
BalancheAtlas2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalancheAtlas2017.bib'>BalancheAtlas2017.bib</a>
BaldickImaginary1993,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaldickImaginary1993.bib'>BaldickImaginary1993.bib</a>
BalducciPegolottiPratica1970,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BalducciPegolottiPratica1970.bib'>BalducciPegolottiPratica1970.bib</a>
BaldwinProstitution2012,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaldwinProstitution2012.bib'>BaldwinProstitution2012.bib</a>
BangIslamic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BangIslamic2014.bib'>BangIslamic2014.bib</a>
BangOxford2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BangOxford2013.bib'>BangOxford2013.bib</a>
BangOxford2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BangOxford2020.bib'>BangOxford2020.bib</a>
BangOxford2021,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BangOxford2021.bib'>BangOxford2021.bib</a>
BannisterOralFormulaic2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BannisterOralFormulaic2014.bib'>BannisterOralFormulaic2014.bib</a>
BarabanovPoyasnitelnye1945,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarabanovPoyasnitelnye1945.bib'>BarabanovPoyasnitelnye1945.bib</a>
BarabasiNetwork2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarabasiNetwork2016.bib'>BarabasiNetwork2016.bib</a>
BaradMeeting2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaradMeeting2007.bib'>BaradMeeting2007.bib</a>
BarakatMarginal2015,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarakatMarginal2015.bib'>BarakatMarginal2015.bib</a>
BarberMarlowe2019,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarberMarlowe2019.bib'>BarberMarlowe2019.bib</a>
BarendseReview2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarendseReview2007.bib'>BarendseReview2007.bib</a>
BarkerAgriculture2005,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarkerAgriculture2005.bib'>BarkerAgriculture2005.bib</a>
BarnardSocial2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarnardSocial2011.bib'>BarnardSocial2011.bib</a>
BarnetMemex2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarnetMemex2013.bib'>BarnetMemex2013.bib</a>
BarnetMemory2013,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarnetMemory2013.bib'>BarnetMemory2013.bib</a>
BarnetTechnical2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarnetTechnical2008.bib'>BarnetTechnical2008.bib</a>
BaronAgent2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaronAgent2007.bib'>BaronAgent2007.bib</a>
BarrosOnly2016,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BarrosOnly2016.bib'>BarrosOnly2016.bib</a>
BartalesiWeb2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartalesiWeb2018.bib'>BartalesiWeb2018.bib</a>
BartoldFour1956,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartoldFour1956.bib'>BartoldFour1956.bib</a>
BartoldHistorical1984,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartoldHistorical1984.bib'>BartoldHistorical1984.bib</a>
BartoldMussulman2009,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartoldMussulman2009.bib'>BartoldMussulman2009.bib</a>
BartoldNarodnoye1981,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartoldNarodnoye1981.bib'>BartoldNarodnoye1981.bib</a>
BartoldTurkestan1900,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartoldTurkestan1900.bib'>BartoldTurkestan1900.bib</a>
BartoldTurkestan1928,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartoldTurkestan1928.bib'>BartoldTurkestan1928.bib</a>
BartschererSwitching2011,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BartschererSwitching2011.bib'>BartschererSwitching2011.bib</a>
BasanGreat2010,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BasanGreat2010.bib'>BasanGreat2010.bib</a>
BashirOrigins2014,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BashirOrigins2014.bib'>BashirOrigins2014.bib</a>
BasileTar2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BasileTar2018.bib'>BasileTar2018.bib</a>
BasirManifestations2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BasirManifestations2020.bib'>BasirManifestations2020.bib</a>
BassiouneyArabic2020,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BassiouneyArabic2020.bib'>BassiouneyArabic2020.bib</a>
BastMessianic2018,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BastMessianic2018.bib'>BastMessianic2018.bib</a>
BatenBook2008,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BatenBook2008.bib'>BatenBook2008.bib</a>
BattershillScholarly2017,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BattershillScholarly2017.bib'>BattershillScholarly2017.bib</a>
BaudenAlMawaiz2007,<a href='https://github.com/OpenITI/bibliography/blob/main/bibFiles/BaudenAlMawaiz2007.bib'>BaudenAlMawaiz2007.bib</a>
